artifact,path,size_bytes,sha256,zip_content_sha256,match_status,notes
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_06_spatial_disease_validation.png,61372,92fcb32d54b2baf96abdfbb58a70abdac51ad7e4768461c064b382596c157026,92fcb32d54b2baf96abdfbb58a70abdac51ad7e4768461c064b382596c157026,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_07_source_validated_places_map.pdf,1746838,a2d7be4893d29180dc942aae4277e8b4cbdd13207f089b590eb41b1a31ffe7e3,a2d7be4893d29180dc942aae4277e8b4cbdd13207f089b590eb41b1a31ffe7e3,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/figures/figure_07_source_validated_places_map.png,16748204,c7ebec86190d13eb9ff3b84d0e3eeef5ee7b1db990b8b85657226eb212228ce0,c7ebec86190d13eb9ff3b84d0e3eeef5ee7b1db990b8b85657226eb212228ce0,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/chapter3/chapter3_figure_manifest.json,818,460dcd0b676b21afb5027ad03709cdaf5088946856a3f34c9c2549ba2c454f63,460dcd0b676b21afb5027ad03709cdaf5088946856a3f34c9c2549ba2c454f63,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/chapter3/fig1_corpus_workflow_data.csv,158,b2fd316ce609ab286f30cf84c480fdd76bfd3e2effa640630c26a6ee39b8d57a,b2fd316ce609ab286f30cf84c480fdd76bfd3e2effa640630c26a6ee39b8d57a,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/chapter3/fig2_theme_distribution_data.csv,92,4fabbbc6009a02a1eed577a3883c5b5d5555f5a00d8404bd6f386bbf523f8e46,4fabbbc6009a02a1eed577a3883c5b5d5555f5a00d8404bd6f386bbf523f8e46,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/chapter3/fig3_by_year_heatmap_data.csv,2081,722dc7ba47a7232361037de7c50e578c4fe1a6ea8db7dfc68fde3be1043c76fc,722dc7ba47a7232361037de7c50e578c4fe1a6ea8db7dfc68fde3be1043c76fc,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_close_reading_candidates.csv,1006869,e9173a3dd987da007766622e3ce227852614a2d6c2d15c02feeaa288bd188561,e9173a3dd987da007766622e3ce227852614a2d6c2d15c02feeaa288bd188561,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_corpus_clean.csv,1921730,aeb34d5c6ed6cee5b90e66c682b4dd4bf4b0597d7e2cf39d0bdf5faf8ac5915c,aeb34d5c6ed6cee5b90e66c682b4dd4bf4b0597d7e2cf39d0bdf5faf8ac5915c,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_keyword_counts_by_year.csv,23981,bf9f9aca855f3b275ac78343a62cb92c71493460cfc5024dfab6c4b41c84e4f1,bf9f9aca855f3b275ac78343a62cb92c71493460cfc5024dfab6c4b41c84e4f1,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_keyword_counts_summary.csv,2039,d5511fcc24558238c31cd6d270906b66bea6025954d5ea40901851c3f08a0a14,d5511fcc24558238c31cd6d270906b66bea6025954d5ea40901851c3f08a0a14,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_narrative_keyword_counts.csv,23692,48aaa1c5652b3dd871f44867cb6abe1ab7747acf6e425c1c3bcd633fb5e7b825,48aaa1c5652b3dd871f44867cb6abe1ab7747acf6e425c1c3bcd633fb5e7b825,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_narrative_keyword_summary.csv,2616,26d2b90d062f06b7fe92e1e40ad3e90d3bf57750ad18683eac26467789886b69,26d2b90d062f06b7fe92e1e40ad3e90d3bf57750ad18683eac26467789886b69,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_narrative_passages.csv,1146721,bceef088631b235fe29ded53df319b9eb82999055ba880bd24f3847dccf58774,bceef088631b235fe29ded53df319b9eb82999055ba880bd24f3847dccf58774,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_place_accepted_spans.csv,68550,b4cee2046af4355d00f82d199f0542de7373062996cb6e1de779c94eb8de43f8,b4cee2046af4355d00f82d199f0542de7373062996cb6e1de779c94eb8de43f8,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_place_excluded_nested_spans.csv,23993,81ef8572ec47b3fbb6987a251843aa88f4f18fe9efb753394f296faebaf60b49,81ef8572ec47b3fbb6987a251843aa88f4f18fe9efb753394f296faebaf60b49,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_place_mentions_by_year.csv,13481,f497044223504bbb52de720cc60fc971065f6861f987e7f056463ac66b50bee8,f497044223504bbb52de720cc60fc971065f6861f987e7f056463ac66b50bee8,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_place_mentions_summary.csv,862,1d0fbc40913c314bff8a794e033da218a10b600cb8467230435c3afca4650766,1d0fbc40913c314bff8a794e033da218a10b600cb8467230435c3afca4650766,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_place_term_cooccurrence.csv,40888,0fb7df0886286f00560bc9cb66942fa379fe5cb4492eac7897b835d09f4cc380,0fb7df0886286f00560bc9cb66942fa379fe5cb4492eac7897b835d09f4cc380,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_quality_check.csv,1757,8126ba91e773d1f036501beed38858b7e6ad02842113eb853af0c48435dc24f1,8126ba91e773d1f036501beed38858b7e6ad02842113eb853af0c48435dc24f1,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_spatial_reference_candidates.csv,51626,970522b0283a1f3fe6be6fd4c05c865f9912212440cb7588a5e7f8bb7f684abd,970522b0283a1f3fe6be6fd4c05c865f9912212440cb7588a5e7f8bb7f684abd,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_top_place_term_pairs.csv,8863,63eec230dcd6c3515c18fd1f382f78030b88e91a3c5a8cdd67b73875f2286c7a,63eec230dcd6c3515c18fd1f382f78030b88e91a3c5a8cdd67b73875f2286c7a,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/moh_top_place_term_pairs_contexts.csv,179114,5827b5403cfb61d0705b2479ca3a0199e6f6d04612fac56a742922b9e51e6de2,5827b5403cfb61d0705b2479ca3a0199e6f6d04612fac56a742922b9e51e6de2,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/inequality_marker_sensitivity_by_year.csv,515,0c33b1ad960c83970e0d0ed1ae3c14f815040b0375f53872a6d882e72f97da5a,0c33b1ad960c83970e0d0ed1ae3c14f815040b0375f53872a6d882e72f97da5a,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/inequality_marker_sensitivity_summary.csv,85,3d63eddbe8921e8fba6d5101aed8724f8e7879ab9a58f6e450202742ba06d8a6,3d63eddbe8921e8fba6d5101aed8724f8e7879ab9a58f6e450202742ba06d8a6,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/lda_pairwise_stability_k4.csv,1075,d71709160ba33ee727ce64f954b9cb9d15f023e67eae48ec562805bc1f13e964,d71709160ba33ee727ce64f954b9cb9d15f023e67eae48ec562805bc1f13e964,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/lda_pairwise_stability_k5.csv,1095,a1361637d21c21ae355c4042b1bb2777e36aede684c74436e24a3a66b8e1b45d,a1361637d21c21ae355c4042b1bb2777e36aede684c74436e24a3a66b8e1b45d,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/lda_pairwise_stability_k6.csv,1086,d15c51754cd9ed6ed7990da84bb440ffc0e0f87c2942b6bea5332856bd2cab61,d15c51754cd9ed6ed7990da84bb440ffc0e0f87c2942b6bea5332856bd2cab61,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/lda_pairwise_stability_k7.csv,1008,b2bd9e877192e17a5307a3256140cdaeb58ada388df75c6823e0d040b56da75b,b2bd9e877192e17a5307a3256140cdaeb58ada388df75c6823e0d040b56da75b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/lda_pairwise_stability_k8.csv,1027,bc41cb0a949bda5b57d54aba6582928d73f4fa6d3f46e5673e4414eaaaa640e1,bc41cb0a949bda5b57d54aba6582928d73f4fa6d3f46e5673e4414eaaaa640e1,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/lda_stability_summary.csv,575,697b605a208c1d00d5e8986932737a55297bcd4ac2463ffafc78ee8ee3bac7ba,697b605a208c1d00d5e8986932737a55297bcd4ac2463ffafc78ee8ee3bac7ba,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/lexical_normalisation_audit.csv,1564,7ddc52af888248f294f4900c1cc641696d6829db8d142089e1f13c4c8f246f6b,7ddc52af888248f294f4900c1cc641696d6829db8d142089e1f13c4c8f246f6b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_component_assignment.csv,1417,23dab4e282a38baa3b927b92bcb7e5394ffc291a9d97e69793a99f05a258b144,23dab4e282a38baa3b927b92bcb7e5394ffc291a9d97e69793a99f05a258b144,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_document_topics_k4_seed42.csv,26581,05acdbdcc9e9988b19744a173bebe4704fd4c263e573a69736787f530ea192af,05acdbdcc9e9988b19744a173bebe4704fd4c263e573a69736787f530ea192af,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_document_topics_k5_seed42.csv,29518,564313e3ec267a1d3ab424462a1aa0ad4e557e6fc79d6eca5fd32afa715f69f7,564313e3ec267a1d3ab424462a1aa0ad4e557e6fc79d6eca5fd32afa715f69f7,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_document_topics_k6_seed42.csv,32677,8b520788998fad5f1c56716896bc028ccf6742115ba316de2023ee0edc612c56,8b520788998fad5f1c56716896bc028ccf6742115ba316de2023ee0edc612c56,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_document_topics_k7_seed42.csv,35084,27c8fbfa4f60e567aa6619698262aa3d13e554086bc824f2fc385f294c1e0144,27c8fbfa4f60e567aa6619698262aa3d13e554086bc824f2fc385f294c1e0144,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_document_topics_k8_seed42.csv,37827,214220c636b88cb238c2f29604c8e80618094cf1a1dd82c5082c64a3ab55fa9c,214220c636b88cb238c2f29604c8e80618094cf1a1dd82c5082c64a3ab55fa9c,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_pairwise_stability_k4.csv,1013,6d80f01377e0eb521de28b0d7cdba7c73065c2b34ca725997e7705cd3c921f05,6d80f01377e0eb521de28b0d7cdba7c73065c2b34ca725997e7705cd3c921f05,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_pairwise_stability_k5.csv,949,67afde66b08967188662940cf8b377ba3b1ee2b49ea7285209bfcea86225fd8f,67afde66b08967188662940cf8b377ba3b1ee2b49ea7285209bfcea86225fd8f,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_pairwise_stability_k6.csv,881,b51a27f077fe42db6669540c52e8fabcc3f93686459ce8500fbe204e2976ed22,b51a27f077fe42db6669540c52e8fabcc3f93686459ce8500fbe204e2976ed22,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_pairwise_stability_k7.csv,876,0393c9315ff6efb1f14477a651ad66c5ce91033627d478240ff37aff0460b91a,0393c9315ff6efb1f14477a651ad66c5ce91033627d478240ff37aff0460b91a,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_pairwise_stability_k8.csv,921,3d74d8e8644106776b6e73f57029ebe787d8362b7d93a4660ed11af06314ee2c,3d74d8e8644106776b6e73f57029ebe787d8362b7d93a4660ed11af06314ee2c,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_primary_components_k7.npy,224128,202ad63b9806e4eac5db43c4862775528d7db8ff3a095805d8da21397ce485e5,202ad63b9806e4eac5db43c4862775528d7db8ff3a095805d8da21397ce485e5,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_primary_document_topics_k7.csv,34737,b9af40ef75bb62744be8a5b34d5f20c37cc125a584ac89164eff837347f18599,b9af40ef75bb62744be8a5b34d5f20c37cc125a584ac89164eff837347f18599,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_primary_topics_by_year.csv,1104,86798c200c38f68067b77095cd838b9fa01f2a928b51aaaa1c2e78f2094242a7,86798c200c38f68067b77095cd838b9fa01f2a928b51aaaa1c2e78f2094242a7,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_primary_topics_k7.csv,875,1ec4da1a5ee3feaf2084f6c45233eef704f9b2468e8d5c4f31ee51b522b53d75,1ec4da1a5ee3feaf2084f6c45233eef704f9b2468e8d5c4f31ee51b522b53d75,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_components_k7_seed1.npy,224128,29473b458dd5275feeef0da43ada2fe9ee7fa3c312bf51e80ad5ee70a18d6c69,29473b458dd5275feeef0da43ada2fe9ee7fa3c312bf51e80ad5ee70a18d6c69,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_components_k7_seed100.npy,224128,8dc0881a1d01aaeb6b13ed5734289a3f0e828277766de6795819349579afcc59,8dc0881a1d01aaeb6b13ed5734289a3f0e828277766de6795819349579afcc59,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_components_k7_seed21.npy,224128,e7d15bbf18e6e5069254e9bfd7aa3d430a80418dda144fa033da8d9807dfa3db,e7d15bbf18e6e5069254e9bfd7aa3d430a80418dda144fa033da8d9807dfa3db,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_components_k7_seed42.npy,224128,1f5a8a8ad2d7ec555317d9321d2702c6b26ce232292f1272dec5392d6584ee28,1f5a8a8ad2d7ec555317d9321d2702c6b26ce232292f1272dec5392d6584ee28,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_components_k7_seed84.npy,224128,2e0e766bc8434942b1c5adc0c44bd99596e92d7ed6f9c03845eaa7bb021f4696,2e0e766bc8434942b1c5adc0c44bd99596e92d7ed6f9c03845eaa7bb021f4696,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_topics_k7_seed1.csv,875,ffea0511b524e1dae27bf40eae66c4c4f1122bd08f948691fa29d3a5a6430072,ffea0511b524e1dae27bf40eae66c4c4f1122bd08f948691fa29d3a5a6430072,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_topics_k7_seed100.csv,842,374d3898fa926f5038353eda974a50a4dc1bdc0ac176c04608b2f31fb503a3e3,374d3898fa926f5038353eda974a50a4dc1bdc0ac176c04608b2f31fb503a3e3,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_topics_k7_seed21.csv,875,46d1088ad0c300b727974eafc020fab3cd261503a9d47a34508995794e209252,46d1088ad0c300b727974eafc020fab3cd261503a9d47a34508995794e209252,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_topics_k7_seed42.csv,875,e57cf34a3f96a17a4a614569511299a59e74b19da58af5752cc54cefd9240c10,e57cf34a3f96a17a4a614569511299a59e74b19da58af5752cc54cefd9240c10,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_random_topics_k7_seed84.csv,875,6503f5072d75956d5d1340e5aaf118f83f55e215f2343de4e8e0e3f5298609c0,6503f5072d75956d5d1340e5aaf118f83f55e215f2343de4e8e0e3f5298609c0,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_stability_summary.csv,559,c97e98e69027b29ef557fd1db2784f92623721e12c1618ddbcffab39c6e06426,c97e98e69027b29ef557fd1db2784f92623721e12c1618ddbcffab39c6e06426,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topic_stability_k4.csv,3437,2fa606318eb64e7e608b5776db5554faff01fa24ca462b39b55392f3c5993967,2fa606318eb64e7e608b5776db5554faff01fa24ca462b39b55392f3c5993967,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topic_stability_k5.csv,4231,5a06c14a99073300e37d723f113153239893c67d4ae496ab5ddabaa57c4bb005,5a06c14a99073300e37d723f113153239893c67d4ae496ab5ddabaa57c4bb005,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topic_stability_k6.csv,5070,d6c012a97beb1072804d485d98a81c808498263155733f4b7c043044cdcd50db,d6c012a97beb1072804d485d98a81c808498263155733f4b7c043044cdcd50db,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topic_stability_k7.csv,6098,de8f85a3fb49ef177d359eff2b167c232ed44d41a07b1a8b6936b81f24d7b393,de8f85a3fb49ef177d359eff2b167c232ed44d41a07b1a8b6936b81f24d7b393,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topic_stability_k8.csv,6956,586f06cd9be4e25b81c1fb7c28e8327a4a895e9effa87d3468a41060d2364f04,586f06cd9be4e25b81c1fb7c28e8327a4a895e9effa87d3468a41060d2364f04,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topics_k4_seed42.csv,489,723f518a6b96b83023bed5a3e52e8adf274e31edb115d40ca15b82cc1cbd5926,723f518a6b96b83023bed5a3e52e8adf274e31edb115d40ca15b82cc1cbd5926,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topics_k5_seed42.csv,592,892f669acf9509c5227e00599ff44d71e9aa5baeab28607d329f4627ef4d74fa,892f669acf9509c5227e00599ff44d71e9aa5baeab28607d329f4627ef4d74fa,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topics_k6_seed42.csv,729,c5d705ef05e6869ea4724f903add36e47a580a5c6a1e672e87768a147abd6a20,c5d705ef05e6869ea4724f903add36e47a580a5c6a1e672e87768a147abd6a20,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topics_k7_seed42.csv,875,e57cf34a3f96a17a4a614569511299a59e74b19da58af5752cc54cefd9240c10,e57cf34a3f96a17a4a614569511299a59e74b19da58af5752cc54cefd9240c10,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/nmf_topics_k8_seed42.csv,994,e07b3e396fe31d880fd88a05e5d008fc37a51733a27aafef6eb22c9b9ec6f857,e07b3e396fe31d880fd88a05e5d008fc37a51733a27aafef6eb22c9b9ec6f857,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/spatial_disease_candidate_pairs.csv,15048,43b70bbb48ce55e269e37a767bef4188f5b39a33fe0404c660b69bdc5e7a5d74,43b70bbb48ce55e269e37a767bef4188f5b39a33fe0404c660b69bdc5e7a5d74,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/spatial_disease_validation.csv,17206,a87190e9b83fa831e608b51c8eed1db49afc86cd1a13b9a883c59f7e86e6092c,a87190e9b83fa831e608b51c8eed1db49afc86cd1a13b9a883c59f7e86e6092c,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
